
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa9ba
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x172 swtch.o
                0x000000008000003e                swtch
                0x0000000080000124                trampoline
 .text          0x00000000800001b0        0x4 timervec.o
                0x00000000800001b0                timervec
 .text          0x00000000800001b4     0xa806 main.o
                0x00000000800002d2                putchar
                0x00000000800002f2                uartputc_sync
                0x0000000080000324                puts
                0x0000000080000364                kfree
                0x00000000800003dc                freerange
                0x0000000080000438                kinit
                0x0000000080000460                kalloc
                0x00000000800004a2                disable_timer_interrupt
                0x00000000800004b0                enable_timer_interrupts
                0x000000008000050a                timer_interrupts_for_task_switch
                0x0000000080000540                timer_interrupts_for_scheduler
                0x0000000080000576                disable_timer_interrupts
                0x00000000800005ac                task1
                0x000000008000062a                task2
                0x00000000800006a8                alloc_proc
                0x0000000080000744                timer_reset
                0x0000000080000772                timer_handler
                0x0000000080000898                yield
                0x000000008000092c                scheduler
                0x00000000800009d6                mask_and_clear_timer_interrupt
                0x0000000080000a12                main
                0x0000000080000a92                _sbrk
                0x0000000080000b20                find_free_block
                0x0000000080000b7e                request_space
                0x0000000080000be6                malloc
                0x0000000080000ca8                free
                0x0000000080000cd4                calloc
                0x0000000080000d2e                strdup
                0x0000000080000d88                strcmp
                0x0000000080000dee                strstr
                0x0000000080000e9e                memset
                0x0000000080000f06                memcmp
                0x0000000080000faa                memmove
                0x000000008000109e                memcpy
                0x00000000800010d8                strncmp
                0x0000000080001162                strncpy
                0x00000000800011f0                safestrcpy
                0x0000000080001280                strlen
                0x00000000800012cc                strncat
                0x0000000080001352                exit
                0x0000000080001360                itoa
                0x00000000800014c2                snprintf
                0x0000000080001956                vasprintf
                0x0000000080001e2e                vsnprintf
                0x00000000800022c2                printint
                0x000000008000239e                printf
                0x00000000800025c0                perror
                0x00000000800025de                come_push_stackframe
                0x0000000080002680                come_pop_stackframe
                0x00000000800026b6                come_save_stackframe
                0x000000008000280c                stackframe
                0x000000008000288a                come_get_stackframe
                0x00000000800028f0                xassert
                0x0000000080002948                die
                0x0000000080002972                come_heap_init
                0x0000000080002adc                come_heap_final
                0x0000000080002d30                alloc_from_pages
                0x0000000080002f7a                come_alloc_mem_from_heap_pool
                0x00000000800032d0                come_free_mem_of_heap_pool
                0x000000008000358a                come_dynamic_typeof
                0x000000008000363a                come_print_heap_info
                0x0000000080003778                come_calloc
                0x0000000080003804                come_free
                0x0000000080003834                come_memdup
                0x00000000800038c4                come_increment_ref_count
                0x0000000080003910                come_print_ref_count
                0x0000000080003964                come_decrement_ref_count
                0x0000000080003a5a                come_call_finalizer
                0x0000000080003c20                __builtin_string
                0x0000000080003cf0                come_push_stackframe_v2
                0x0000000080003d28                come_pop_stackframe_v2
                0x0000000080003d3e                come_save_stackframe_v2
                0x0000000080003d68                stackframe_v2
                0x0000000080003d7e                come_get_stackframe_v2
                0x0000000080003dd8                come_calloc_v2
                0x0000000080003e22                come_free_v2
                0x0000000080003e40                buffer_initialize
                0x0000000080003f12                buffer_initialize_with_value
                0x0000000080003ffc                buffer_finalize
                0x000000008000403c                buffer_clone
                0x0000000080004188                buffer_equals
                0x0000000080004214                buffer_length
                0x0000000080004236                buffer_reset
                0x0000000080004262                buffer_trim
                0x00000000800042aa                buffer_append
                0x0000000080004466                buffer_append_char
                0x00000000800045d6                buffer_append_str
                0x0000000080004794                buffer_append_format
                0x00000000800049f4                buffer_append_nullterminated_str
                0x0000000080004bc6                buffer_append_int
                0x0000000080004d7c                buffer_append_long
                0x0000000080004f20                buffer_append_short
                0x00000000800050d6                buffer_alignment
