
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD kernelvec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa5d4
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc       0x30 kernelvec.o
                0x00000000800001fc                kernelvec
                0x0000000080000220                ecall_handler
                0x0000000080000228                unexpected_trap
 .text          0x000000008000022c     0xa3a8 main.o
                0x00000000800002d2                printf
                0x00000000800003b8                vasprintf
                0x00000000800004d2                perror
                0x000000008000052e                putchar
                0x000000008000054e                kfree
                0x00000000800005c6                freerange
                0x0000000080000622                kinit
                0x000000008000064a                kalloc
                0x000000008000068c                enable_timer_interrupts
                0x00000000800006da                timer_interrupts_for_task_switch
                0x0000000080000710                timer_interrupts_for_scheduler
                0x0000000080000746                disable_timer_interrupts
                0x000000008000077c                task1
                0x00000000800007e6                task2
                0x0000000080000850                alloc_proc
                0x00000000800008ec                timer_reset
                0x000000008000091a                timer_handler
                0x0000000080000976                yield
                0x0000000080000a0a                scheduler
                0x0000000080000ac8                mask_and_clear_timer_interrupt
                0x0000000080000b04                kvminit
                0x0000000080000b90                map_page
                0x0000000080000c98                enable_vm
                0x0000000080000cc0                uvmcreate
                0x0000000080000cf2                copyout
                0x0000000080000d58                puts
                0x0000000080000d92                user_puts
                0x0000000080000dbe                usertrap
                0x0000000080000e30                trap_init
                0x0000000080000e50                main
                0x0000000080000ea0                _sbrk
                0x0000000080000f2e                find_free_block
                0x0000000080000f8c                request_space
                0x0000000080000ff4                malloc
                0x00000000800010b6                free
                0x00000000800010e2                calloc
                0x000000008000113c                strdup
                0x0000000080001196                strcmp
                0x00000000800011fc                strstr
                0x00000000800012ac                memset
                0x0000000080001314                memcmp
                0x00000000800013b8                memmove
                0x00000000800014ac                memcpy
                0x00000000800014e6                strncmp
                0x0000000080001570                strncpy
                0x00000000800015fe                safestrcpy
                0x000000008000168e                strlen
                0x00000000800016da                strncat
                0x0000000080001760                exit
                0x000000008000176e                itoa
                0x00000000800018d0                snprintf
                0x0000000080001d64                vsnprintf
                0x00000000800021f8                come_push_stackframe
                0x000000008000229a                come_pop_stackframe
                0x00000000800022d0                come_save_stackframe
                0x0000000080002426                stackframe
                0x00000000800024a4                come_get_stackframe
                0x000000008000250a                xassert
                0x0000000080002562                die
                0x000000008000258c                come_heap_init
                0x00000000800026f6                come_heap_final
                0x000000008000294a                alloc_from_pages
                0x0000000080002b94                come_alloc_mem_from_heap_pool
                0x0000000080002eea                come_free_mem_of_heap_pool
                0x00000000800031a4                come_dynamic_typeof
                0x0000000080003254                come_print_heap_info
                0x0000000080003392                come_calloc
                0x000000008000341e                come_free
                0x000000008000344e                come_memdup
                0x00000000800034de                come_increment_ref_count
                0x000000008000352a                come_print_ref_count
                0x000000008000357e                come_decrement_ref_count
                0x0000000080003674                come_call_finalizer
                0x000000008000383a                __builtin_string
                0x000000008000390a                come_push_stackframe_v2
                0x0000000080003942                come_pop_stackframe_v2
                0x0000000080003958                come_save_stackframe_v2
                0x0000000080003982                stackframe_v2
                0x0000000080003998                come_get_stackframe_v2
                0x00000000800039f2                come_calloc_v2
                0x0000000080003a3c                come_free_v2
                0x0000000080003a5a                buffer_initialize
                0x0000000080003b2c                buffer_initialize_with_value
                0x0000000080003c16                buffer_finalize
                0x0000000080003c56                buffer_clone
                0x0000000080003da2                buffer_equals
                0x0000000080003e2e                buffer_length
                0x0000000080003e50                buffer_reset
                0x0000000080003e7c                buffer_trim
